Date,Practice,Doctor,Samples
2017-05-19,Advanced Pain,"Jones, G",3
2017-06-14,Advanced Pain,"Jones, G",3
2017-06-26,Advanced Pain,"Jones, G",4
2017-07-17,Advanced Pain,"Jones, G",4
2017-07-27,Advanced Pain,"Jones, G",2
2017-07-31,Advanced Pain,"Jones, G",1
2017-08-02,Advanced Pain,"Jones, G",7
2017-08-08,Advanced Pain,"Jones, G",2
2017-08-11,Advanced Pain,"Jones, G",3
2017-08-29,Advanced Pain,"Jones, G",5
2017-09-12,Advanced Pain,"Jones, G",1
2017-10-11,Advanced Pain,"Jones, G",6
2017-10-13,Advanced Pain,"Jones, G",5
2017-10-16,Advanced Pain,"Jones, G",1
2017-10-20,Advanced Pain,"Jones, G",1
2017-10-23,Advanced Pain,"Jones, G",4
2017-10-25,Advanced Pain,"Jones, G",2
2017-10-26,Advanced Pain,"Jones, G",6
2017-10-30,Advanced Pain,"Jones, G",1
2017-11-02,Advanced Pain,"Jones, G",7
2017-11-14,Advanced Pain,"Jones, G",1
2017-12-19,Advanced Pain,"Jones, G",3
2018-01-11,Advanced Pain,"Jones, G",6
2017-05-09,ARC,"Anderson, S",2
2017-06-01,ARC,"Anderson, S",6
2017-06-29,ARC,"Anderson, S",5
2017-07-06,ARC,"Anderson, S",5
2017-07-21,ARC,"Anderson, S",3
2017-08-03,ARC,"Anderson, S",1
2017-08-04,ARC,"Anderson, S",2
2017-08-11,ARC,"Anderson, S",5
2017-08-31,ARC,"Anderson, S",3
2017-09-05,ARC,"Anderson, S",6
2017-09-26,ARC,"Anderson, S",5
2017-10-06,ARC,"Anderson, S",3
2017-10-13,ARC,"Anderson, S",5
2017-10-26,ARC,"Anderson, S",3
2017-11-01,ARC,"Anderson, S",3
2017-11-14,ARC,"Anderson, S",4
2018-01-02,ARC,"Anderson, S",5
2018-01-10,ARC,"Anderson, S",1
2018-02-01,ARC,"Anderson, S",2
2018-03-05,ARC,"Anderson, S",1
2018-03-07,ARC,"Anderson, S",1
2018-03-12,ARC,"Anderson, S",1
2018-03-19,ARC,"Anderson, S",7
2018-03-22,ARC,"Anderson, S",3
2018-03-28,ARC,"Anderson, S",5
2018-04-06,ARC,"Anderson, S",5
2018-04-18,ARC,"Anderson, S",6
2018-04-27,ARC,"Anderson, S",6
2016-10-31,Bain,Ramirez,10
2016-11-08,Bain,Ramirez,25
2016-11-10,Bain,Powers,15
2016-11-10,Bain,Ramirez,13
2016-11-14,Bain,Powers,3
2016-11-14,Bain,Ramirez,10
2016-11-15,Bain,Powers,3
2016-11-15,Bain,Ramirez,9
2016-11-16,Bain,Powers,7
2016-11-16,Bain,Ramirez,3
2016-11-18,Bain,Powers,7
2016-11-21,Bain,Powers,4
2016-11-21,Bain,Ramirez,1
2016-11-23,Bain,Powers,1
2016-12-01,Bain,Powers,1
2016-12-01,Bain,Ramirez,4
